x,predicted,se,cover_pct
2.1625976593561287,19.274464931681884,4.084095212115641,90%
2.2324284916184114,19.838663329171876,4.1404276524875545,90%
2.3022593238806937,20.41937683267694,4.198377049378886,90%
2.3720901561429764,21.017088869175765,4.258128873295074,90%
2.441920988405259,21.63229701642777,4.319887229918587,90%
2.5117518206675413,22.26551341719199,4.383876034329651,90%
2.581582652929824,22.917265205570995,4.450340168355219,90%
2.6514134851921063,23.58809494583438,4.5195466034299105,90%
2.721244317454389,24.27856108408794,4.591785469415026,90%
2.7910751497166717,24.98923841316334,4.667371048222236,90%
2.860905981978954,25.720718551116597,4.74664266996008,90%
2.9307368142412367,26.473610433732656,4.829965488864554,90%
3.0005676465035194,27.248540821446575,4.917731116640869,90%
3.0703984787658016,28.046154821103237,5.010358092219302,90%
3.1402293110280843,28.86711642298994,5.108292169423505,90%
3.210060143290367,29.712109053588822,5.212006407783965,90%
3.2798909755526493,30.581836144509435,5.322001056676014,90%
3.349721807814932,31.477021718074848,5.438803229111922,90%
3.4195526400772143,32.39841099004908,5.562966368607947,90%
3.489383472339497,33.346770990007464,5.695069520416971,90%
3.5592143046017797,34.322891199866206,5.8357164265566785,90%
3.629045136864062,35.3275842111029,5.985534472144718,90%
3.6988759691263446,36.36168640121536,6.145173517935813,90%
3.768706801388627,37.42605862998095,6.315304660252127,90%
3.8385376336509096,38.521586956097735,6.496618964120054,90%
3.9083684659131923,39.649183374801815,6.6898262181034305,90%
3.9781992981754746,40.80978657707696,6.89565375971698,90%
4.048030130437757,42.004362731087255,7.114845418434999,90%
4.11786096270004,43.23390628648391,7.348160619215969,90%
4.187691794962322,44.49944080225516,7.596373683477398,90%
4.2575226272246045,45.8020197988096,7.86027335698467,90%
4.327353459486887,47.14272763500052,8.1406625856571,90%
4.39718429174917,48.52268041082339,8.438358551506079,90%
4.467015124011452,49.943026896536,8.754192972218814,90%
4.536845956273734,51.404949488976385,9.089012659923405,90%
4.606676788536017,52.9096651958732,9.44368032773759,90%
4.6765076207983,54.45842664896945,9.819075627071102,90%
4.7463384530605826,56.05252314680122,10.216096394541735,90%
4.816169285322864,57.693281728001224,10.635660084706137,90%
4.886000117585147,59.38206827601961,11.078705363601069,90%
4.95583094984743,61.12028865618187,11.546193838108868,90%
5.0256617821097125,62.90938988603039,12.039111897203995,90%
5.095492614371995,64.75086133992433,12.55847264304621,90%
5.165323446634277,66.6462359889,13.105317892256792,90%
5.23515427889656,68.59709167682476,13.680720230527964,90%
5.304985111158842,70.60505243390509,14.285785106583607,90%
5.374815943421125,72.6717898286449,14.92165295444578,90%
5.444646775683408,74.7990243593765,15.589501335683467,90%
5.5144776079456905,76.98852688652622,16.290547095921717,90%
5.584308440207972,79.24212010680264,17.02604853209108,90%
5.654139272470255,81.56168007053886,17.797307568942443,90%
5.723970104732538,83.94913774344931,18.605671944975327,90%
5.7938009369948205,86.40648061410256,19.452537409318,90%
5.863631769257103,88.9357543484459,20.33934993221536,90%
5.933462601519385,91.53906449276435,21.26760793262528,90%
6.003293433781668,94.21857822648464,22.238864527076355,90%
6.07312426604395,96.97652616628929,23.254729804429644,90%
6.142955098306233,99.81520422303956,24.316873131478367,90%
6.212785930568516,102.73697551305371,25.42702549451865,90%
6.2826167628307985,105.74427232533293,26.58698188219068,90%
6.35244759509308,108.83959814636933,27.798603714830335,90%
6.422278427355363,112.02552974422662,29.06382132563033,90%
6.492109259617646,115.30471931362267,30.38463649882433,90%
6.561940091879928,118.67989668380473,31.763125070030444,90%
6.631770924142211,122.15387159105197,33.20143959381361,90%
6.701601756404493,125.72953601769902,34.70181208343762,90%
6.771432588666776,129.40986659962584,36.26655682764579,90%
6.841263420929058,133.19792710422078,37.898073289302474,90%
6.911094253191341,137.096870980876,39.5988490905626,90%
6.980925085453624,141.1099439861433,41.371463089264125,90%
7.050755917715906,145.24048688572958,43.218588551120774,90%
7.120586749978188,149.49193823558807,45.14299642229383,90%
7.190417582240471,153.86783724441355,47.147558706919455,90%
7.260248414502754,158.3718267199323,49.235251954128614,90%
7.330079246765036,163.00765610143065,51.409160859122295,90%
7.399910079027318,167.77918458105435,53.67248198295797,90%
7.469740911289601,172.6903843164726,56.02852759558708,90%
7.539571743551884,177.74534373758416,58.48072964695955,90%
7.609402575814166,182.94827095001276,61.03264387086537,90%
7.679233408076449,188.30349723823517,63.68795402642124,90%
7.749064240338732,193.81548067124567,66.45047628211478,90%
7.818895072601014,199.48880981376985,69.32416374746647,90%
7.888725904863296,205.32820754610898,72.3131111574585,90%
7.958556737125579,211.33853499580079,75.4215597150361,90%
8.028387569387862,217.52479558436443,78.65390209706567,90%
8.098218401650145,223.89213919250295,82.01468762935086,90%
8.168049233912427,230.4458664472287,85.50862763641202,90%
8.237880066174709,237.19143313447867,89.14060097190651,90%
8.307710898436993,244.1344547408971,92.91565973572133,90%
8.377541730699274,251.28071112856486,96.83903518403486,90%
8.447372562961556,258.6361513465626,100.916143838669,90%
